grenoble_512_cg.B.512,583,512,0,24345700000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,49149440,30,50912.0,219.0,27314.0,33.0
grenoble_512_cg.B.512,583,512,0,24345700000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,49149440,40,50463.0,439.0,50844.0,36.0
grenoble_512_cg.C.512,583,512,0,21507200000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,49149440,30,50529.0,241.0,27210.0,41.0
grenoble_512_cg.C.512,583,512,0,21507200000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,49149440,40,50130.0,468.0,45660.0,50.0
grenoble_64_cg.A.64,79,64,0,2007969999,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,808384,30,888.0,30.0,3668.0,19.0
grenoble_64_cg.A.64,79,64,0,2007969999,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,808384,40,826.0,52.0,9060.0,20.0
grenoble_64_cg.B.64,79,64,0,8713250000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,3838144,30,3972.0,47.0,4089.0,30.0
grenoble_64_cg.B.64,79,64,0,8713250000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,3838144,40,3914.0,81.0,9784.0,30.0
grenoble_64_cg.C.64,79,64,0,25746100000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,3838144,30,3986.0,46.0,5436.0,26.0
grenoble_64_cg.C.64,79,64,0,25746100000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,3838144,40,3882.0,64.0,9710.0,31.0
grenoble_700_lu.B.700,795,700,0,25704500000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,137314176,30,141258.0,326.0,34504.0,33.0
grenoble_700_lu.B.700,795,700,0,25704500000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,137314176,40,139942.0,632.0,51485.0,31.0
grenoble_700_lu.C.700,795,700,0,27888500000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,218457456,30,232416.0,322.0,29984.0,36.0
grenoble_700_lu.C.700,795,700,0,27888500000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,218457456,40,224108.0,630.0,58595.0,45.0
nancy_512_cg.A.512,589,512,0,23020200000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,10350080,30,10768.0,267.0,27555.0,26.0
nancy_512_cg.A.512,589,512,0,23020200000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,10350080,40,10649.0,390.0,46900.0,26.0
nancy_512_cg.B.512,589,512,0,203136000000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,49149440,30,50590.0,306.0,26047.0,70.0
nancy_512_cg.B.512,589,512,0,203136000000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,49149440,40,50343.0,546.0,33738.0,83.0
nancy_512_cg.C.512,589,512,0,288312000000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,49149440,30,50801.0,256.0,14894.0,63.0
nancy_512_cg.C.512,589,512,0,288312000000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,49149440,40,50470.0,477.0,29531.0,83.0
nancy_64_cg.A.64,79,64,0,9219080000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,808384,30,893.0,29.0,2130.0,15.0
nancy_64_cg.A.64,79,64,0,9219080000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,808384,40,971.0,76.0,6990.0,16.0
nancy_64_cg.B.64,79,64,0,103490000000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,3838144,30,3852.0,43.0,3215.0,26.0
nancy_64_cg.B.64,79,64,0,103490000000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,3838144,40,3971.0,68.0,10502.0,27.0
nancy_64_cg.C.64,79,64,0,128044000000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,3838144,30,3940.0,31.0,2457.0,26.0
nancy_64_cg.C.64,79,64,0,128044000000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,3838144,40,3924.0,74.0,13004.0,28.0
nancy_700_lu.B.700,804,700,0,69894500000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,137314176,30,142149.0,442.0,67520.0,116.0
nancy_700_lu.B.700,804,700,0,69894500000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,137314176,40,140647.0,760.0,151577.0,141.0
nancy_700_lu.C.700,804,700,0,74205300000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,218457456,30,225082.0,469.0,39599.0,110.0
nancy_700_lu.C.700,804,700,0,74205300000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,218457456,40,234417.0,767.0,75337.0,142.0
rennes_64_cg.A.64,77,64,0,4148480000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,808384,30,848.0,31.0,3245.0,17.0
rennes_64_cg.A.64,77,64,0,4148480000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,808384,40,854.0,71.0,13694.0,20.0
rennes_64_cg.B.64,77,64,0,23310900000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,3838144,30,3938.0,33.0,2295.0,24.0
rennes_64_cg.B.64,77,64,0,23310900000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,3838144,40,3913.0,57.0,8074.0,28.0
rennes_64_cg.C.64,77,64,0,53890300000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,3838144,30,4037.0,32.0,2553.0,26.0
rennes_64_cg.C.64,77,64,0,53890300000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,3838144,40,3884.0,56.0,7100.0,25.0
rennes_900_lu.B.900,984,900,0,463486000000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,177376729,30,185639.0,573.0,58819.0,94.0
rennes_900_lu.B.900,984,900,0,463486000000,Hierarchical State Distribution,true,DATACACHE_PROPORTIONAL,177376729,40,181673.0,880.0,89309.0,95.0
